G.U.N.T. Gerätebau GmbH
Hanskampring 15-17 , D- 22885 BarsbüttelPhone: +49 40 / 67 08 54 - 0 , Fax: +49 40 / 67 08 54 - 42

Fecha : 9/5/2023	Tiempo: 14:01:18

WP 510	Máquina para ensayo de torsión, 200Nm

Nombre


Comentario


Cálculos
M_tb	5.911249 Nm
tau_tb	0.026255N/mm^2


Valores medidos
#	Ángulo de torsión en deg 	Ángulo de deslizamiento en rad 	Momento de torsión en Nm 	Tensión de cizallamiento en N/mm^2 
1,00	1,00	0,00	0,02	9,29E-5
2,00	2,00	0,00	0,06	0,00
3,00	3,00	0,00	0,16	0,00
4,00	4,10	0,00	0,14	0,00
5,00	5,10	0,01	0,33	0,00
6,00	6,20	0,01	0,60	0,00
7,00	7,20	0,01	0,83	0,00
8,00	8,20	0,01	1,04	0,00
9,00	9,20	0,01	1,22	0,01
10,00	10,20	0,01	1,43	0,01
11,00	11,30	0,01	1,63	0,01
12,00	12,30	0,01	1,73	0,01
13,00	13,30	0,01	2,06	0,01
14,00	14,30	0,02	2,24	0,01
15,00	15,30	0,02	2,20	0,01
16,00	16,40	0,02	2,35	0,01
17,00	17,40	0,02	2,69	0,01
18,00	18,40	0,02	3,10	0,01
19,00	19,40	0,02	3,15	0,01
20,00	20,40	0,02	3,31	0,01
21,00	21,40	0,02	3,42	0,02
22,00	22,50	0,02	3,71	0,02
23,00	23,50	0,03	3,91	0,02
24,00	24,50	0,03	4,32	0,02
25,00	25,50	0,03	4,43	0,02
26,00	26,50	0,03	4,46	0,02
27,00	27,50	0,03	4,47	0,02
28,00	28,50	0,03	4,37	0,02
29,00	29,50	0,03	4,44	0,02
30,00	30,50	0,03	4,53	0,02
31,00	31,50	0,03	4,61	0,02
32,00	32,50	0,04	4,76	0,02
33,00	33,50	0,04	4,95	0,02
34,00	34,50	0,04	5,12	0,02
35,00	35,50	0,04	5,20	0,02
36,00	36,50	0,04	5,02	0,02
37,00	37,50	0,04	5,02	0,02
38,00	38,50	0,04	5,15	0,02
39,00	39,50	0,04	5,16	0,02
40,00	40,50	0,04	5,43	0,02
41,00	41,50	0,05	5,44	0,02
42,00	42,50	0,05	5,34	0,02
43,00	43,50	0,05	5,25	0,02
44,00	44,50	0,05	5,33	0,02
45,00	45,50	0,05	5,43	0,02
46,00	46,50	0,05	5,45	0,02
47,00	47,50	0,05	5,51	0,02
48,00	48,50	0,05	5,49	0,02
49,00	49,50	0,05	5,58	0,02
50,00	50,50	0,06	5,51	0,02
51,00	51,50	0,06	5,48	0,02
52,00	52,50	0,06	5,22	0,02
53,00	53,50	0,06	5,29	0,02
54,00	54,50	0,06	5,25	0,02
55,00	55,50	0,06	5,22	0,02
56,00	56,60	0,06	5,21	0,02
57,00	57,70	0,06	5,35	0,02
58,00	58,70	0,06	5,41	0,02
59,00	59,70	0,07	5,25	0,02
60,00	60,70	0,07	5,37	0,02
61,00	61,70	0,07	5,18	0,02
62,00	62,70	0,07	5,40	0,02
63,00	63,70	0,07	5,26	0,02
64,00	64,80	0,07	5,50	0,02
65,00	65,80	0,07	5,54	0,02
66,00	66,80	0,07	5,45	0,02
67,00	67,80	0,07	5,48	0,02
68,00	68,80	0,08	5,60	0,02
69,00	69,80	0,08	5,52	0,02
70,00	70,80	0,08	5,64	0,03
71,00	71,80	0,08	5,67	0,03
72,00	72,80	0,08	5,56	0,02
73,00	73,80	0,08	5,73	0,03
74,00	74,80	0,08	5,68	0,03
75,00	75,80	0,08	5,64	0,03
76,00	76,80	0,08	5,79	0,03
77,00	77,90	0,09	5,58	0,02
78,00	78,90	0,09	5,41	0,02
79,00	79,90	0,09	5,70	0,03
80,00	80,90	0,09	5,87	0,03
81,00	81,90	0,09	5,91	0,03
82,00	82,90	0,09	5,82	0,03
83,00	83,90	0,09	5,56	0,02
84,00	84,90	0,09	5,64	0,03
